6.2,6.0,3.484375,Kitura
5.1,6.0,3.48828125,Kitura
5.9,6.0,3.48828125,Kitura
5.5,6.0,3.48828125,Kitura
5.2,6.0,3.48828125,Kitura
6.0,6.0,3.48828125,Kitura
5.8,6.0,3.48828125,Kitura
5.8,6.0,3.48828125,Kitura
6.1,6.0,3.48828125,Kitura
5.9,6.0,3.48828125,Kitura
6.1,6.0,3.48828125,Kitura
6.1,6.0,3.48828125,Kitura
6.2,6.0,3.48828125,Kitura
6.4,6.0,3.48828125,Kitura
5.8,6.0,3.48828125,Kitura
6.3,6.0,3.48828125,Kitura
6.9,6.0,3.94921875,Kitura
6.5,6.0,4.12890625,Kitura
6.2,6.0,4.140625,Kitura
5.8,6.0,4.1484375,Kitura
6.6,6.0,4.15234375,Kitura
6.2,6.0,4.15234375,Kitura
6.4,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.4,6.0,4.15625,Kitura
6.6,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.4,6.0,4.15625,Kitura
6.1,6.0,4.15625,Kitura
4.3,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
5.4,6.0,4.15625,Kitura
5.3,6.0,4.15625,Kitura
5.9,6.0,4.15625,Kitura
6.0,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.4,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.0,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
5.9,6.0,4.15625,Kitura
6.2,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.7,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
4.8,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.8,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.8,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.5,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
4.3,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.7,6.0,4.1484375,Kitura
6.5,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.7,6.0,4.1484375,Kitura
6.5,6.0,4.1484375,Kitura
6.7,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.5,6.0,4.140625,Kitura
6.5,6.0,4.140625,Kitura
5.5,6.0,4.140625,Kitura
6.3,6.0,4.140625,Kitura
6.4,6.0,4.140625,Kitura
6.2,6.0,4.140625,Kitura
6.2,6.0,4.140625,Kitura
6.9,6.0,4.359375,Kitura
6.0,6.0,4.4453125,Kitura
5.8,6.0,4.44921875,Kitura
6.0,6.0,4.44921875,Kitura
5.8,6.0,4.44921875,Kitura
6.0,6.0,4.44921875,Kitura
6.0,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.0,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
5.5,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.7,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.7,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
5.6,6.0,4.453125,Kitura
5.7,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
5.5,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
7.3,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
5.3,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.7,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.6,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.7,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
5.6,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
1.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,4.0,4.44140625,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
2.0,5.0,2.69921875,Kitura
5.6,6.0,3.42578125,Kitura
5.8,6.0,3.46484375,Kitura
5.2,6.0,3.46484375,Kitura
5.9,6.0,3.46484375,Kitura
5.4,6.0,3.46875,Kitura
6.8,6.0,3.46875,Kitura
6.2,6.0,3.46875,Kitura
6.5,6.0,3.47265625,Kitura
6.4,6.0,3.47265625,Kitura
5.9,6.0,3.47265625,Kitura
5.5,6.0,3.47265625,Kitura
6.2,6.0,3.47265625,Kitura
6.1,6.0,3.47265625,Kitura
6.4,6.0,3.47265625,Kitura
6.2,6.0,3.47265625,Kitura
6.0,6.0,3.47265625,Kitura
6.4,6.0,3.47265625,Kitura
5.9,6.0,3.4765625,Kitura
6.3,6.0,3.4765625,Kitura
6.2,6.0,3.4765625,Kitura
6.3,6.0,3.4765625,Kitura
6.4,6.0,3.48046875,Kitura
6.3,6.0,3.484375,Kitura
6.2,6.0,3.4765625,Kitura
6.1,6.0,3.4765625,Kitura
5.6,6.0,3.48046875,Kitura
5.9,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
6.0,6.0,3.48046875,Kitura
5.6,6.0,3.48046875,Kitura
5.8,6.0,3.48046875,Kitura
5.5,6.0,3.48046875,Kitura
6.2,6.0,3.48046875,Kitura
6.5,6.0,3.48046875,Kitura
6.8,6.0,3.48046875,Kitura
6.6,6.0,3.48046875,Kitura
6.7,6.0,3.48046875,Kitura
6.6,6.0,3.48046875,Kitura
6.5,6.0,3.48046875,Kitura
6.5,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
5.9,6.0,3.48046875,Kitura
6.0,6.0,3.48046875,Kitura
6.3,6.0,3.48046875,Kitura
6.3,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
6.0,6.0,3.48046875,Kitura
6.2,6.0,3.48046875,Kitura
6.3,6.0,3.48046875,Kitura
5.9,6.0,3.48046875,Kitura
6.2,6.0,3.484375,Kitura
5.7,6.0,3.484375,Kitura
5.7,6.0,3.484375,Kitura
5.8,6.0,3.484375,Kitura
5.4,6.0,3.484375,Kitura
5.9,6.0,3.484375,Kitura
6.0,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
5.6,6.0,3.484375,Kitura
5.9,6.0,3.484375,Kitura
6.0,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.0,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
7.2,6.0,3.484375,Kitura
6.6,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.6,6.0,3.484375,Kitura
6.5,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.4,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
5.1,6.0,3.48828125,Kitura
5.9,6.0,3.48828125,Kitura
5.5,6.0,3.48828125,Kitura
5.2,6.0,3.48828125,Kitura
6.0,6.0,3.48828125,Kitura
5.8,6.0,3.48828125,Kitura
5.8,6.0,3.48828125,Kitura
6.1,6.0,3.48828125,Kitura
5.9,6.0,3.48828125,Kitura
6.1,6.0,3.48828125,Kitura
6.1,6.0,3.48828125,Kitura
6.2,6.0,3.48828125,Kitura
6.4,6.0,3.48828125,Kitura
5.8,6.0,3.48828125,Kitura
6.3,6.0,3.48828125,Kitura
6.9,6.0,3.94921875,Kitura
6.5,6.0,4.12890625,Kitura
6.2,6.0,4.140625,Kitura
5.8,6.0,4.1484375,Kitura
6.6,6.0,4.15234375,Kitura
6.2,6.0,4.15234375,Kitura
6.4,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.4,6.0,4.15625,Kitura
6.6,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.4,6.0,4.15625,Kitura
6.1,6.0,4.15625,Kitura
4.3,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
5.4,6.0,4.15625,Kitura
5.3,6.0,4.15625,Kitura
5.9,6.0,4.15625,Kitura
6.0,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.4,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.2,6.0,4.15625,Kitura
6.0,6.0,4.15625,Kitura
6.3,6.0,4.15625,Kitura
5.9,6.0,4.15625,Kitura
6.2,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.7,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
4.8,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.8,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.8,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.1,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.5,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
5.9,6.0,4.1484375,Kitura
4.3,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.7,6.0,4.1484375,Kitura
6.5,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.7,6.0,4.1484375,Kitura
6.5,6.0,4.1484375,Kitura
6.7,6.0,4.1484375,Kitura
6.3,6.0,4.1484375,Kitura
6.0,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.4,6.0,4.1484375,Kitura
6.2,6.0,4.1484375,Kitura
6.5,6.0,4.140625,Kitura
6.5,6.0,4.140625,Kitura
5.5,6.0,4.140625,Kitura
6.3,6.0,4.140625,Kitura
6.4,6.0,4.140625,Kitura
6.2,6.0,4.140625,Kitura
6.2,6.0,4.140625,Kitura
6.9,6.0,4.359375,Kitura
6.0,6.0,4.4453125,Kitura
5.8,6.0,4.44921875,Kitura
6.0,6.0,4.44921875,Kitura
5.8,6.0,4.44921875,Kitura
6.0,6.0,4.44921875,Kitura
6.0,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.0,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
5.5,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.7,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.7,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
5.6,6.0,4.453125,Kitura
5.7,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
5.5,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
7.3,6.0,4.453125,Kitura
6.6,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
5.3,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
5.8,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.7,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
5.6,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.0,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
5.9,6.0,4.453125,Kitura
6.7,6.0,4.453125,Kitura
6.3,6.0,4.453125,Kitura
5.6,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.2,6.0,4.453125,Kitura
6.1,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.4,6.0,4.453125,Kitura
6.5,6.0,4.453125,Kitura
1.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,6.0,4.46484375,Kitura
0.0,4.0,4.44140625,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,4.43359375,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
0.0,3.0,2.171875,Kitura
2.0,5.0,2.69921875,Kitura
5.6,6.0,3.42578125,Kitura
5.8,6.0,3.46484375,Kitura
5.2,6.0,3.46484375,Kitura
5.9,6.0,3.46484375,Kitura
5.4,6.0,3.46875,Kitura
6.8,6.0,3.46875,Kitura
6.2,6.0,3.46875,Kitura
6.5,6.0,3.47265625,Kitura
6.4,6.0,3.47265625,Kitura
5.9,6.0,3.47265625,Kitura
5.5,6.0,3.47265625,Kitura
6.2,6.0,3.47265625,Kitura
6.1,6.0,3.47265625,Kitura
6.4,6.0,3.47265625,Kitura
6.2,6.0,3.47265625,Kitura
6.0,6.0,3.47265625,Kitura
6.4,6.0,3.47265625,Kitura
5.9,6.0,3.4765625,Kitura
6.3,6.0,3.4765625,Kitura
6.2,6.0,3.4765625,Kitura
6.3,6.0,3.4765625,Kitura
6.4,6.0,3.48046875,Kitura
6.3,6.0,3.484375,Kitura
6.2,6.0,3.4765625,Kitura
6.1,6.0,3.4765625,Kitura
5.6,6.0,3.48046875,Kitura
5.9,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
6.0,6.0,3.48046875,Kitura
5.6,6.0,3.48046875,Kitura
5.8,6.0,3.48046875,Kitura
5.5,6.0,3.48046875,Kitura
6.2,6.0,3.48046875,Kitura
6.5,6.0,3.48046875,Kitura
6.8,6.0,3.48046875,Kitura
6.6,6.0,3.48046875,Kitura
6.7,6.0,3.48046875,Kitura
6.6,6.0,3.48046875,Kitura
6.5,6.0,3.48046875,Kitura
6.5,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
5.9,6.0,3.48046875,Kitura
6.0,6.0,3.48046875,Kitura
6.3,6.0,3.48046875,Kitura
6.3,6.0,3.48046875,Kitura
6.1,6.0,3.48046875,Kitura
6.0,6.0,3.48046875,Kitura
6.2,6.0,3.48046875,Kitura
6.3,6.0,3.48046875,Kitura
5.9,6.0,3.48046875,Kitura
6.2,6.0,3.484375,Kitura
5.7,6.0,3.484375,Kitura
5.7,6.0,3.484375,Kitura
5.8,6.0,3.484375,Kitura
5.4,6.0,3.484375,Kitura
5.9,6.0,3.484375,Kitura
6.0,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
5.6,6.0,3.484375,Kitura
5.9,6.0,3.484375,Kitura
6.0,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.0,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
7.2,6.0,3.484375,Kitura
6.6,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.6,6.0,3.484375,Kitura
6.5,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.3,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.1,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
6.4,6.0,3.484375,Kitura
6.2,6.0,3.484375,Kitura
