0.0,1.0,1.37109375,Vapor
6.4,1.0,1.9140625,Vapor
2.3,1.0,1.921875,Vapor
2.3,1.0,1.921875,Vapor
2.2,1.0,1.92578125,Vapor
2.1,1.0,1.92578125,Vapor
2.2,1.0,1.9296875,Vapor
2.3,1.0,1.9296875,Vapor
2.1,1.0,1.9296875,Vapor
2.1,1.0,1.93359375,Vapor
2.2,1.0,1.93359375,Vapor
2.2,1.0,1.93359375,Vapor
2.3,1.0,1.93359375,Vapor
2.3,1.0,1.93359375,Vapor
2.4,1.0,1.93359375,Vapor
2.3,1.0,1.93359375,Vapor
6.4,1.0,1.93359375,Vapor
2.0,1.0,1.9375,Vapor
2.3,1.0,1.9375,Vapor
2.1,1.0,1.9375,Vapor
2.1,1.0,1.9375,Vapor
2.1,1.0,1.9375,Vapor
2.2,1.0,1.9375,Vapor
2.3,1.0,1.9375,Vapor
2.3,1.0,1.94140625,Vapor
0.0,3.0,2.734375,Vapor
2.1,3.0,2.875,Vapor
0.6,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.9,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.6,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
0.7,3.0,2.8828125,Vapor
0.8,3.0,2.8828125,Vapor
