10.7,42.0,15.0,Kitura
11.0,42.0,15.0,Kitura
11.0,42.0,15.0,Kitura
14.1,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,33.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
10.4,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.7,34.0,14.0,Kitura
10.9,33.0,14.0,Kitura
10.8,33.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
12.0,37.0,14.0,Kitura
14.7,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
9.8,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
13.3,37.0,14.0,Kitura
11.2,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
11.1,35.0,15.0,Kitura
10.9,37.0,15.0,Kitura
14.1,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.1,33.0,15.0,Kitura
11.0,33.0,15.0,Kitura
11.0,33.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
9.6,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,33.0,15.0,Kitura
14.5,33.0,15.0,Kitura
11.8,33.0,15.0,Kitura
11.1,33.0,15.0,Kitura
10.9,34.0,15.0,Kitura
9.9,34.0,15.0,Kitura
10.8,34.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.8,36.0,15.0,Kitura
10.9,33.0,15.0,Kitura
14.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.5,36.0,15.0,Kitura
10.9,36.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
9.8,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
13.4,37.0,15.0,Kitura
15.7,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
9.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.7,35.0,15.0,Kitura
11.0,42.0,15.0,Kitura
11.1,42.0,15.0,Kitura
14.1,42.0,15.0,Kitura
11.1,42.0,15.0,Kitura
10.8,42.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,36.0,15.0,Kitura
9.8,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.3,35.0,15.0,Kitura
12.4,35.0,15.0,Kitura
14.1,35.0,15.0,Kitura
10.7,35.0,15.0,Kitura
10.9,35.0,15.0,Kitura
10.9,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
10.9,34.0,15.0,Kitura
9.6,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
11.1,38.0,15.0,Kitura
10.6,41.0,15.0,Kitura
10.9,41.0,15.0,Kitura
10.9,41.0,15.0,Kitura
11.1,41.0,15.0,Kitura
11.0,41.0,15.0,Kitura
14.0,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,33.0,15.0,Kitura
13.7,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
11.1,35.0,15.0,Kitura
10.9,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
10.5,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
9.8,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
12.6,35.0,15.0,Kitura
14.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.2,37.0,15.0,Kitura
11.2,36.0,15.0,Kitura
9.7,34.0,15.0,Kitura
10.8,34.0,15.0,Kitura
11.2,34.0,15.0,Kitura
10.9,36.0,15.0,Kitura
10.7,43.0,15.0,Kitura
10.8,43.0,15.0,Kitura
11.0,43.0,15.0,Kitura
10.8,43.0,15.0,Kitura
11.1,43.0,15.0,Kitura
11.2,35.0,15.0,Kitura
13.8,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.2,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.8,36.0,15.0,Kitura
11.0,37.0,15.0,Kitura
9.7,37.0,15.0,Kitura
15.9,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.7,37.0,15.0,Kitura
11.0,33.0,15.0,Kitura
11.0,34.0,15.0,Kitura
9.4,34.0,15.0,Kitura
0.0,34.0,15.0,Kitura
0.0,34.0,15.0,Kitura
0.0,34.0,15.0,Kitura
0.1,22.0,15.0,Kitura
0.1,3.0,15.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.1,3.0,12.0,Kitura
5.6,18.0,13.0,Kitura
10.1,29.0,14.0,Kitura
15.1,32.0,14.0,Kitura
10.7,33.0,14.0,Kitura
11.1,33.0,14.0,Kitura
10.1,33.0,14.0,Kitura
10.8,33.0,14.0,Kitura
10.8,38.0,14.0,Kitura
10.7,38.0,14.0,Kitura
10.8,38.0,14.0,Kitura
10.7,40.0,14.0,Kitura
9.6,40.0,14.0,Kitura
11.2,40.0,14.0,Kitura
11.0,40.0,14.0,Kitura
10.9,40.0,14.0,Kitura
10.8,39.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,32.0,14.0,Kitura
10.3,44.0,14.0,Kitura
10.9,44.0,14.0,Kitura
10.9,44.0,14.0,Kitura
13.8,46.0,14.0,Kitura
10.9,46.0,14.0,Kitura
10.8,46.0,14.0,Kitura
11.0,46.0,14.0,Kitura
11.0,43.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.9,37.0,14.0,Kitura
11.2,34.0,14.0,Kitura
10.8,34.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.7,34.0,14.0,Kitura
15.6,34.0,14.0,Kitura
10.9,34.0,14.0,Kitura
10.8,34.0,14.0,Kitura
10.2,34.0,14.0,Kitura
10.9,34.0,14.0,Kitura
11.1,34.0,14.0,Kitura
10.9,34.0,14.0,Kitura
11.0,34.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.9,34.0,14.0,Kitura
11.1,34.0,14.0,Kitura
10.9,32.0,14.0,Kitura
10.8,31.0,14.0,Kitura
11.0,31.0,14.0,Kitura
11.0,31.0,14.0,Kitura
10.7,33.0,14.0,Kitura
10.9,35.0,14.0,Kitura
13.9,35.0,14.0,Kitura
16.0,35.0,14.0,Kitura
9.5,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
10.9,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
13.6,39.0,14.0,Kitura
11.1,39.0,14.0,Kitura
11.1,39.0,14.0,Kitura
11.0,39.0,14.0,Kitura
10.6,39.0,14.0,Kitura
11.0,39.0,14.0,Kitura
10.9,39.0,14.0,Kitura
11.2,39.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.9,37.0,14.0,Kitura
9.9,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
11.1,36.0,14.0,Kitura
11.1,36.0,14.0,Kitura
11.2,36.0,14.0,Kitura
10.3,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
11.0,36.0,14.0,Kitura
16.2,36.0,14.0,Kitura
10.7,36.0,14.0,Kitura
9.9,36.0,14.0,Kitura
11.1,34.0,14.0,Kitura
11.2,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
10.9,37.0,14.0,Kitura
10.4,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
14.4,36.0,14.0,Kitura
10.7,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
11.1,36.0,14.0,Kitura
11.2,36.0,14.0,Kitura
11.1,35.0,14.0,Kitura
13.7,35.0,14.0,Kitura
11.2,35.0,14.0,Kitura
11.1,33.0,14.0,Kitura
11.1,39.0,15.0,Kitura
9.9,39.0,15.0,Kitura
11.1,39.0,15.0,Kitura
10.4,39.0,15.0,Kitura
11.0,41.0,15.0,Kitura
11.1,41.0,15.0,Kitura
11.1,41.0,15.0,Kitura
10.9,41.0,15.0,Kitura
11.2,41.0,15.0,Kitura
16.2,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
9.7,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
11.0,36.0,14.0,Kitura
11.1,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
10.4,42.0,15.0,Kitura
10.9,42.0,15.0,Kitura
10.7,42.0,15.0,Kitura
11.0,42.0,15.0,Kitura
11.0,42.0,15.0,Kitura
14.1,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,33.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
10.4,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.7,34.0,14.0,Kitura
10.9,33.0,14.0,Kitura
10.8,33.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
12.0,37.0,14.0,Kitura
14.7,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
9.8,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
13.3,37.0,14.0,Kitura
11.2,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
11.1,35.0,15.0,Kitura
10.9,37.0,15.0,Kitura
14.1,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.1,33.0,15.0,Kitura
11.0,33.0,15.0,Kitura
11.0,33.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
9.6,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,33.0,15.0,Kitura
14.5,33.0,15.0,Kitura
11.8,33.0,15.0,Kitura
11.1,33.0,15.0,Kitura
10.9,34.0,15.0,Kitura
9.9,34.0,15.0,Kitura
10.8,34.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.8,36.0,15.0,Kitura
10.9,33.0,15.0,Kitura
14.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.5,36.0,15.0,Kitura
10.9,36.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
9.8,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
13.4,37.0,15.0,Kitura
15.7,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
9.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.7,35.0,15.0,Kitura
11.0,42.0,15.0,Kitura
11.1,42.0,15.0,Kitura
14.1,42.0,15.0,Kitura
11.1,42.0,15.0,Kitura
10.8,42.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,36.0,15.0,Kitura
9.8,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.3,35.0,15.0,Kitura
12.4,35.0,15.0,Kitura
14.1,35.0,15.0,Kitura
10.7,35.0,15.0,Kitura
10.9,35.0,15.0,Kitura
10.9,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
10.9,34.0,15.0,Kitura
9.6,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
11.1,38.0,15.0,Kitura
10.6,41.0,15.0,Kitura
10.9,41.0,15.0,Kitura
10.9,41.0,15.0,Kitura
11.1,41.0,15.0,Kitura
11.0,41.0,15.0,Kitura
14.0,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,33.0,15.0,Kitura
13.7,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
11.1,35.0,15.0,Kitura
10.9,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
10.5,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
9.8,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
12.6,35.0,15.0,Kitura
14.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.2,37.0,15.0,Kitura
11.2,36.0,15.0,Kitura
9.7,34.0,15.0,Kitura
10.8,34.0,15.0,Kitura
11.2,34.0,15.0,Kitura
10.9,36.0,15.0,Kitura
10.7,43.0,15.0,Kitura
10.8,43.0,15.0,Kitura
11.0,43.0,15.0,Kitura
10.8,43.0,15.0,Kitura
11.1,43.0,15.0,Kitura
11.2,35.0,15.0,Kitura
13.8,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
11.0,35.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.2,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.8,36.0,15.0,Kitura
11.0,37.0,15.0,Kitura
9.7,37.0,15.0,Kitura
15.9,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.7,37.0,15.0,Kitura
11.0,33.0,15.0,Kitura
11.0,34.0,15.0,Kitura
9.4,34.0,15.0,Kitura
0.0,34.0,15.0,Kitura
0.0,34.0,15.0,Kitura
0.0,34.0,15.0,Kitura
0.1,22.0,15.0,Kitura
0.1,3.0,15.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.0,3.0,12.0,Kitura
0.1,3.0,12.0,Kitura
5.6,18.0,13.0,Kitura
10.1,29.0,14.0,Kitura
15.1,32.0,14.0,Kitura
10.7,33.0,14.0,Kitura
11.1,33.0,14.0,Kitura
10.1,33.0,14.0,Kitura
10.8,33.0,14.0,Kitura
10.8,38.0,14.0,Kitura
10.7,38.0,14.0,Kitura
10.8,38.0,14.0,Kitura
10.7,40.0,14.0,Kitura
9.6,40.0,14.0,Kitura
11.2,40.0,14.0,Kitura
11.0,40.0,14.0,Kitura
10.9,40.0,14.0,Kitura
10.8,39.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,32.0,14.0,Kitura
10.3,44.0,14.0,Kitura
10.9,44.0,14.0,Kitura
10.9,44.0,14.0,Kitura
13.8,46.0,14.0,Kitura
10.9,46.0,14.0,Kitura
10.8,46.0,14.0,Kitura
11.0,46.0,14.0,Kitura
11.0,43.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.9,37.0,14.0,Kitura
11.2,34.0,14.0,Kitura
10.8,34.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.7,34.0,14.0,Kitura
15.6,34.0,14.0,Kitura
10.9,34.0,14.0,Kitura
10.8,34.0,14.0,Kitura
10.2,34.0,14.0,Kitura
10.9,34.0,14.0,Kitura
11.1,34.0,14.0,Kitura
10.9,34.0,14.0,Kitura
11.0,34.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.9,34.0,14.0,Kitura
11.1,34.0,14.0,Kitura
10.9,32.0,14.0,Kitura
10.8,31.0,14.0,Kitura
11.0,31.0,14.0,Kitura
11.0,31.0,14.0,Kitura
10.7,33.0,14.0,Kitura
10.9,35.0,14.0,Kitura
13.9,35.0,14.0,Kitura
16.0,35.0,14.0,Kitura
9.5,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
10.9,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
13.6,39.0,14.0,Kitura
11.1,39.0,14.0,Kitura
11.1,39.0,14.0,Kitura
11.0,39.0,14.0,Kitura
10.6,39.0,14.0,Kitura
11.0,39.0,14.0,Kitura
10.9,39.0,14.0,Kitura
11.2,39.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.9,37.0,14.0,Kitura
9.9,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
11.1,36.0,14.0,Kitura
11.1,36.0,14.0,Kitura
11.2,36.0,14.0,Kitura
10.3,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
11.0,36.0,14.0,Kitura
16.2,36.0,14.0,Kitura
10.7,36.0,14.0,Kitura
9.9,36.0,14.0,Kitura
11.1,34.0,14.0,Kitura
11.2,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
10.9,37.0,14.0,Kitura
10.4,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
14.4,36.0,14.0,Kitura
10.7,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
11.1,36.0,14.0,Kitura
11.2,36.0,14.0,Kitura
11.1,35.0,14.0,Kitura
13.7,35.0,14.0,Kitura
11.2,35.0,14.0,Kitura
11.1,33.0,14.0,Kitura
11.1,39.0,15.0,Kitura
9.9,39.0,15.0,Kitura
11.1,39.0,15.0,Kitura
10.4,39.0,15.0,Kitura
11.0,41.0,15.0,Kitura
11.1,41.0,15.0,Kitura
11.1,41.0,15.0,Kitura
10.9,41.0,15.0,Kitura
11.2,41.0,15.0,Kitura
16.2,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
9.7,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
11.0,36.0,14.0,Kitura
11.1,36.0,14.0,Kitura
10.9,36.0,14.0,Kitura
10.4,42.0,15.0,Kitura
10.9,42.0,15.0,Kitura
10.7,42.0,15.0,Kitura
11.0,42.0,15.0,Kitura
11.0,42.0,15.0,Kitura
14.1,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,33.0,14.0,Kitura
10.8,35.0,14.0,Kitura
11.0,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
10.4,35.0,14.0,Kitura
11.1,35.0,14.0,Kitura
11.0,34.0,14.0,Kitura
9.7,34.0,14.0,Kitura
10.9,33.0,14.0,Kitura
10.8,33.0,14.0,Kitura
11.0,37.0,14.0,Kitura
11.0,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
12.0,37.0,14.0,Kitura
14.7,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
9.8,37.0,14.0,Kitura
10.8,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
11.1,37.0,14.0,Kitura
10.6,37.0,14.0,Kitura
13.3,37.0,14.0,Kitura
11.2,35.0,15.0,Kitura
10.8,35.0,15.0,Kitura
11.1,35.0,15.0,Kitura
10.9,37.0,15.0,Kitura
14.1,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.1,33.0,15.0,Kitura
11.0,33.0,15.0,Kitura
11.0,33.0,15.0,Kitura
10.9,33.0,15.0,Kitura
10.8,33.0,15.0,Kitura
9.6,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,36.0,15.0,Kitura
11.1,36.0,15.0,Kitura
11.2,33.0,15.0,Kitura
14.5,33.0,15.0,Kitura
11.8,33.0,15.0,Kitura
11.1,33.0,15.0,Kitura
10.9,34.0,15.0,Kitura
9.9,34.0,15.0,Kitura
10.8,34.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.8,36.0,15.0,Kitura
10.9,33.0,15.0,Kitura
14.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
11.0,36.0,15.0,Kitura
10.5,36.0,15.0,Kitura
10.9,36.0,15.0,Kitura
11.0,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
9.8,34.0,15.0,Kitura
10.9,34.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
13.4,37.0,15.0,Kitura
15.7,37.0,15.0,Kitura
10.8,37.0,15.0,Kitura
11.1,37.0,15.0,Kitura
11.0,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
9.8,37.0,15.0,Kitura
10.9,37.0,15.0,Kitura
