Running 5m test @ http://169.254.140.128:8080/jsonPerfect
  2 threads and 100 connections
  Thread calibration: mean lat.: 48.285ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 48.544ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.02ms   18.84ms 144.51ms   61.46%
    Req/Sec    50.46     65.40   180.00     74.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.33ms
 75.000%   61.66ms
 90.000%   71.81ms
 99.000%   91.52ms
 99.900%  108.93ms
 99.990%  131.20ms
 99.999%  144.64ms
100.000%  144.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.935     0.000000            1         1.00
      22.095     0.100000         2897         1.11
      28.399     0.200000         5790         1.25
      34.431     0.300000         8698         1.43
      40.351     0.400000        11576         1.67
      46.335     0.500000        14466         2.00
      49.407     0.550000        15920         2.22
      52.319     0.600000        17362         2.50
      55.167     0.650000        18812         2.86
      58.143     0.700000        20253         3.33
      61.663     0.750000        21693         4.00
      63.391     0.775000        22417         4.44
      65.279     0.800000        23150         5.00
      66.879     0.825000        23867         5.71
      68.415     0.850000        24613         6.67
      70.015     0.875000        25327         8.00
      70.847     0.887500        25678         8.89
      71.807     0.900000        26040        10.00
      72.767     0.912500        26397        11.43
      73.983     0.925000        26769        13.33
      75.327     0.937500        27137        16.00
      75.967     0.943750        27304        17.78
      76.799     0.950000        27493        20.00
      77.695     0.956250        27662        22.86
      78.783     0.962500        27848        26.67
      80.191     0.968750        28028        32.00
      80.895     0.971875        28116        35.56
      81.791     0.975000        28202        40.00
      82.943     0.978125        28295        45.71
      84.159     0.981250        28386        53.33
      85.503     0.984375        28476        64.00
      86.719     0.985938        28520        71.11
      87.871     0.987500        28564        80.00
      90.047     0.989062        28608        91.43
      92.543     0.990625        28653       106.67
      95.615     0.992188        28699       128.00
      97.023     0.992969        28721       142.22
      98.559     0.993750        28745       160.00
      99.583     0.994531        28767       182.86
     100.735     0.995313        28789       213.33
     102.335     0.996094        28812       256.00
     103.039     0.996484        28823       284.44
     103.551     0.996875        28835       320.00
     104.255     0.997266        28845       365.71
     105.279     0.997656        28857       426.67
     106.175     0.998047        28868       512.00
     106.687     0.998242        28874       568.89
     107.135     0.998437        28879       640.00
     107.967     0.998633        28886       731.43
     108.415     0.998828        28891       853.33
     109.247     0.999023        28897      1024.00
     109.503     0.999121        28899      1137.78
     109.823     0.999219        28902      1280.00
     110.911     0.999316        28905      1462.86
     111.551     0.999414        28908      1706.67
     112.255     0.999512        28910      2048.00
     113.535     0.999561        28913      2275.56
     113.535     0.999609        28913      2560.00
     114.879     0.999658        28915      2925.71
     116.799     0.999707        28916      3413.33
     117.759     0.999756        28917      4096.00
     122.687     0.999780        28918      4551.11
     123.583     0.999805        28919      5120.00
     130.623     0.999829        28920      5851.43
     130.623     0.999854        28920      6826.67
     131.199     0.999878        28921      8192.00
     131.199     0.999890        28921      9102.22
     136.703     0.999902        28922     10240.00
     136.703     0.999915        28922     11702.86
     136.703     0.999927        28922     13653.33
     142.463     0.999939        28923     16384.00
     142.463     0.999945        28923     18204.44
     142.463     0.999951        28923     20480.00
     142.463     0.999957        28923     23405.71
     142.463     0.999963        28923     27306.67
     144.639     0.999969        28924     32768.00
     144.639     1.000000        28924          inf
#[Mean    =       47.022, StdDeviation   =       18.842]
#[Max     =      144.512, Total count    =        28924]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 5.00m, 400.77MB read
Requests/sec:    100.00
Transfer/sec:      1.34MB
